name,price,date,period
西葫芦,1.2,2023-04-27,6445.0
小藕,0.7,2023-04-27,6445.0
红杭椒,9.0,2023-04-27,6445.0
青茄子,1.8,2023-04-27,6445.0
西兰花,2.8,2023-04-27,6445.0
大藕,1.8,2023-04-27,6445.0
红椒,3.8,2023-04-27,6445.0
散叶生菜,1.2,2023-04-27,6445.0
香菜,3.5,2023-04-27,6445.0
杏鲍菇,3.0,2023-04-27,6445.0
红苋菜,1.6,2023-04-27,6445.0
山药,5.0,2023-04-27,6445.0
香椿头,5.5,2023-04-27,6445.0
生姜,5.0,2023-04-27,6445.0
胡萝卜,1.2,2023-04-27,6445.0
山芋,2.1,2023-04-27,6445.0
小白菜,1.0,2023-04-27,6445.0
平菇,3.0,2023-04-27,6445.0
花菜,1.8,2023-04-27,6445.0
生姜,3.5,2023-04-27,6445.0
小米辣,10.0,2023-04-27,6445.0
净蒜籽,3.8,2023-04-27,6445.0
淮山药,5.0,2023-04-27,6445.0
水果圆葱,1.8,2023-04-27,6445.0
小娃娃菜,4.0,2023-04-27,6445.0
香菇,4.5,2023-04-27,6445.0
金针菇,2.6,2023-04-27,6445.0
胡萝卜,1.2,2023-04-25,6443.0
青茄子,1.8,2023-04-25,6443.0
西红柿,2.4,2023-04-25,6443.0
薄皮青椒,2.1,2023-04-25,6443.0
瓠子,2.0,2023-04-25,6443.0
散叶生菜,1.2,2023-04-25,6443.0
西葫芦,1.0,2023-04-25,6443.0
菜苔,2.0,2023-04-25,6443.0
花菜,1.8,2023-04-25,6443.0
山药,5.0,2023-04-25,6443.0
西兰花,3.2,2023-04-25,6443.0
蚕豆米,8.5,2023-04-25,6443.0
黄瓜,2.0,2023-04-25,6443.0
水芹菜,4.0,2023-04-25,6443.0
香菜,3.5,2023-04-25,6443.0
长豆角,4.0,2023-04-25,6443.0
黄秋葵,9.0,2023-04-25,6443.0
丝瓜,3.0,2023-04-25,6443.0
香椿头,6.0,2023-04-25,6443.0
春笋,2.5,2023-04-25,6443.0
京葱,1.2,2023-04-25,6443.0
四月蔓,0.8,2023-04-25,6443.0
香芹,2.0,2023-04-25,6443.0
大白菜,0.6,2023-04-25,6443.0
韭菜,1.2,2023-04-25,6443.0
蒜黄,3.8,2023-04-25,6443.0
小香葱,3.6,2023-04-25,6443.0
大荷兰豆,8.0,2023-04-25,6443.0
空心菜,1.8,2023-04-25,6443.0
蒜苗,3.2,2023-04-25,6443.0
杏鲍菇,3.0,2023-04-25,6443.0
大娃娃菜,1.5,2023-04-25,6443.0
苦瓜,5.0,2023-04-25,6443.0
蒜头,4.0,2023-04-25,6443.0
平菇,3.0,2023-04-25,6443.0
大叶菠菜,2.0,2023-04-25,6443.0
芦笋,8.0,2023-04-25,6443.0
茼蒿,1.5,2023-04-25,6443.0
香菇,4.5,2023-04-25,6443.0
冻豆米,3.3,2023-04-25,6443.0
毛白菜,0.9,2023-04-25,6443.0
土大蒜,2.1,2023-04-25,6443.0
生姜,5.0,2023-04-25,6443.0
冻豌豆米,5.0,2023-04-25,6443.0
蜜本南瓜,1.9,2023-04-25,6443.0
土豆,2.0,2023-04-25,6443.0
净蒜籽,3.8,2023-04-25,6443.0
杭椒,3.5,2023-04-25,6443.0
牛心包,0.8,2023-04-25,6443.0
豌豆苗,3.0,2023-04-25,6443.0
黑皮冬瓜,1.2,2023-04-25,6443.0
平包,0.6,2023-04-25,6443.0
黄豆芽,1.2,2023-04-25,6443.0
红杭椒,10.0,2023-04-25,6443.0
茄王,3.0,2023-04-25,6443.0
绿豆芽,1.2,2023-04-25,6443.0
红椒,3.5,2023-04-25,6443.0
芹菜,1.2,2023-04-25,6443.0
大藕,1.8,2023-04-25,6443.0
红茄子,4.5,2023-04-25,6443.0
青椒,2.1,2023-04-25,6443.0
小藕,0.7,2023-04-25,6443.0
红苋菜,1.6,2023-04-25,6443.0
青萝卜,1.2,2023-04-25,6443.0
莴笋,1.1,2023-04-25,6443.0
淮山药,5.0,2023-04-24,6442.0
散叶生菜,1.2,2023-04-24,6442.0
小香葱,3.5,2023-04-24,6442.0
薄皮青椒,2.3,2023-04-24,6442.0
黄瓜,2.0,2023-04-24,6442.0
水芹菜,4.0,2023-04-24,6442.0
鲜毛豆米,12.0,2023-04-24,6442.0
菜苔,1.8,2023-04-24,6442.0
冻豌豆米,5.0,2023-04-24,6442.0
丝瓜,3.2,2023-04-24,6442.0
油麦菜,2.0,2023-04-24,6442.0
蚕豆米,8.5,2023-04-24,6442.0
京葱,1.2,2023-04-24,6442.0
四月蔓,0.8,2023-04-24,6442.0
芸豆,4.5,2023-04-24,6442.0
长豆角,4.2,2023-04-24,6442.0
平包,0.7,2023-04-24,6442.0
蒜黄,3.8,2023-04-24,6442.0
紫皮洋葱,1.0,2023-04-24,6442.0
春笋,2.5,2023-04-24,6442.0
韭菜,1.2,2023-04-24,6442.0
蒜苗,3.2,2023-04-24,6442.0
紫茄,1.6,2023-04-24,6442.0
大白菜,0.6,2023-04-24,6442.0
空心菜,1.8,2023-04-24,6442.0
茼蒿,1.5,2023-04-24,6442.0
紫山芋,3.2,2023-04-24,6442.0
大荷兰豆,8.0,2023-04-24,6442.0
苦瓜,5.0,2023-04-24,6442.0
土大蒜,2.0,2023-04-24,6442.0
袋装粉丝,3.5,2023-04-24,6442.0
大娃娃菜,1.6,2023-04-24,6442.0
芦笋,8.0,2023-04-24,6442.0
豌豆苗,3.0,2023-04-24,6442.0
杏鲍菇,3.0,2023-04-24,6442.0
大叶菠菜,1.8,2023-04-24,6442.0
毛白菜,0.9,2023-04-24,6442.0
莴笋,1.2,2023-04-24,6442.0
生姜,5.5,2023-04-24,6442.0
杭椒,3.2,2023-04-24,6442.0
蜜本南瓜,1.9,2023-04-24,6442.0
西红柿,2.6,2023-04-24,6442.0
香菇,4.5,2023-04-24,6442.0
土豆,2.1,2023-04-24,6442.0
牛心包,0.9,2023-04-24,6442.0
西兰花,3.2,2023-04-24,6442.0
平菇,3.0,2023-04-24,6442.0
黑皮冬瓜,1.2,2023-04-24,6442.0
冻豆米,3.3,2023-04-24,6442.0
香菜,3.5,2023-04-24,6442.0
金针菇,2.6,2023-04-24,6442.0
红椒,3.8,2023-04-24,6442.0
芹菜,1.2,2023-04-24,6442.0
香椿头,6.0,2023-04-24,6442.0
净蒜籽,3.8,2023-04-24,6442.0
红苋菜,1.6,2023-04-24,6442.0
青椒,2.3,2023-04-24,6442.0
香芹,2.0,2023-04-24,6442.0
去皮马蹄,3.0,2023-04-24,6442.0
胡萝卜,1.2,2023-04-24,6442.0
青萝卜,1.2,2023-04-24,6442.0
小白菜,1.0,2023-04-24,6442.0
净茭瓜,2.5,2023-04-24,6442.0
瓠子,2.3,2023-04-24,6442.0
青茄,2.0,2023-04-24,6442.0
黄秋葵,8.0,2023-04-24,6442.0
小藕,0.7,2023-04-24,6442.0
花菜,2.0,2023-04-24,6442.0
土豆,2.1,2023-04-24,6442.0
小娃娃菜,4.0,2023-04-24,6442.0
黄豆芽,1.2,2023-04-24,6442.0
花菜,2.0,2023-04-23,6441.0
土豆,2.1,2023-04-23,6441.0
小香葱,3.5,2023-04-23,6441.0
薄皮青椒,2.1,2023-04-23,6441.0
淮山药,5.0,2023-04-23,6441.0
水芹,4.0,2023-04-23,6441.0
毛豆米,12.0,2023-04-23,6441.0
菜苔,1.8,2023-04-23,6441.0
苦瓜,5.0,2023-04-23,6441.0
丝瓜,3.2,2023-04-23,6441.0
油麦菜,2.0,2023-04-23,6441.0
蚕豆米,8.5,2023-04-23,6441.0
黄瓜,2.0,2023-04-23,6441.0
四月蔓,0.8,2023-04-23,6441.0
芸豆,4.0,2023-04-23,6441.0
长豆角,4.2,2023-04-23,6441.0
黄秋葵,9.0,2023-04-23,6441.0
蒜苗,3.8,2023-04-23,6441.0
紫皮洋葱,1.0,2023-04-23,6441.0
春笋,2.5,2023-04-23,6441.0
京葱,1.1,2023-04-23,6441.0
茼蒿,1.5,2023-04-23,6441.0
紫茄,1.8,2023-04-23,6441.0
大白菜,0.6,2023-04-23,6441.0
韭菜,1.2,2023-04-23,6441.0
土大蒜,2.0,2023-04-23,6441.0
金寨鲜香菇,4.5,2023-04-23,6441.0
大荷兰豆,8.0,2023-04-23,6441.0
空心菜,1.8,2023-04-23,6441.0
豌豆苗,3.0,2023-04-23,6441.0
生姜,5.0,2023-04-23,6441.0
大娃娃菜,1.8,2023-04-23,6441.0
芦笋,8.0,2023-04-23,6441.0
莴笋,1.1,2023-04-23,6441.0
平菇,3.0,2023-04-23,6441.0
大叶菠菜,1.8,2023-04-23,6441.0
蜜本南瓜,2.0,2023-04-23,6441.0
西红柿,2.8,2023-04-23,6441.0
金针菇,2.6,2023-04-23,6441.0
冻豆米,3.3,2023-04-23,6441.0
牛心包,0.9,2023-04-23,6441.0
西葫芦,1.0,2023-04-23,6441.0
去皮马蹄,2.5,2023-04-23,6441.0
杭椒,3.2,2023-04-23,6441.0
平包,0.7,2023-04-23,6441.0
西兰花,2.8,2023-04-23,6441.0
小藕,0.7,2023-04-23,6441.0
荷兰土豆,2.1,2023-04-23,6441.0
茄王,2.5,2023-04-23,6441.0
香菜,3.5,2023-04-23,6441.0
净茭瓜,2.5,2023-04-23,6441.0
红杭椒,10.0,2023-04-23,6441.0
芹菜,1.2,2023-04-23,6441.0
香椿头,3.5,2023-04-23,6441.0
绿豆芽,1.2,2023-04-23,6441.0
红茄子,4.5,2023-04-23,6441.0
青椒,2.1,2023-04-23,6441.0
香芹,2.0,2023-04-23,6441.0
黄豆芽,1.2,2023-04-23,6441.0
红苋菜,1.4,2023-04-23,6441.0
青茄子,2.0,2023-04-23,6441.0
小白菜,1.0,2023-04-23,6441.0
胡萝卜,1.4,2023-04-23,6441.0
散叶生菜,1.2,2023-04-23,6441.0
小米辣,10.0,2023-04-23,6441.0
瓠子,2.2,2023-04-23,6441.0
山芋,2.1,2023-04-23,6441.0
小娃娃菜,4.0,2023-04-23,6441.0
京葱,1.0,2023-04-22,6440.0
四月蔓,0.8,2023-04-22,6440.0
紫山芋,3.2,2023-04-22,6440.0
薄皮青椒,2.8,2023-04-22,6440.0
黄瓜,2.0,2023-04-22,6440.0
蒜黄,3.6,2023-04-22,6440.0
绿豆芽,1.2,2023-04-22,6440.0
菜苔,1.8,2023-04-22,6440.0
韭菜,1.2,2023-04-22,6440.0
蒜苗,3.0,2023-04-22,6440.0
黄豆芽,1.2,2023-04-22,6440.0
蚕豆米,8.5,2023-04-22,6440.0
空心菜,2.0,2023-04-22,6440.0
茼蒿,1.8,2023-04-22,6440.0
金针菇,2.6,2023-04-22,6440.0
长豆角,4.2,2023-04-22,6440.0
苦瓜,5.0,2023-04-22,6440.0
土大蒜,2.0,2023-04-22,6440.0
杏鲍菇,3.0,2023-04-22,6440.0
春笋,2.5,2023-04-22,6440.0
毛白菜,0.9,2023-04-22,6440.0
莴笋,1.8,2023-04-22,6440.0
平菇,3.0,2023-04-22,6440.0
大白菜,0.6,2023-04-22,6440.0
蜜本南瓜,2.0,2023-04-22,6440.0
西红柿,3.2,2023-04-22,6440.0
香菇,4.5,2023-04-22,6440.0
大荷兰豆,8.0,2023-04-22,6440.0
牛心包,0.9,2023-04-22,6440.0
西葫芦,1.1,2023-04-22,6440.0
大娃娃菜,1.6,2023-04-22,6440.0
平包,0.7,2023-04-22,6440.0
西兰花,2.8,2023-04-22,6440.0
大叶菠菜,2.2,2023-04-22,6440.0
茄王,2.8,2023-04-22,6440.0
香菜,3.5,2023-04-22,6440.0
杭椒,3.3,2023-04-22,6440.0
芹菜,1.2,2023-04-22,6440.0
香椿头,7.0,2023-04-22,6440.0
黑皮冬瓜,1.2,2023-04-22,6440.0
青椒,2.3,2023-04-22,6440.0
香芹,2.0,2023-04-22,6440.0
红杭椒,11.0,2023-04-22,6440.0
青萝卜,1.0,2023-04-22,6440.0
小白菜,1.0,2023-04-22,6440.0
红椒,3.8,2023-04-22,6440.0
青茄子,2.2,2023-04-22,6440.0
土豆,2.0,2023-04-22,6440.0
红苋菜,1.8,2023-04-22,6440.0
散叶生菜,1.3,2023-04-22,6440.0
油麦菜,1.8,2023-04-22,6440.0
胡萝卜,1.1,2023-04-22,6440.0
山芋,2.0,2023-04-22,6440.0
芸豆,4.5,2023-04-22,6440.0
瓠子,2.5,2023-04-22,6440.0
水芹菜,4.0,2023-04-22,6440.0
紫皮洋葱,1.0,2023-04-22,6440.0
花菜,2.0,2023-04-22,6440.0
丝瓜,3.3,2023-04-22,6440.0
紫茄,1.6,2023-04-22,6440.0
冻豆米,3.3,2023-04-21,6439.0
茼蒿,1.8,2023-04-21,6439.0
紫山芋,3.2,2023-04-21,6439.0
菜苔,1.8,2023-04-21,6439.0
京葱,1.0,2023-04-21,6439.0
土大蒜,2.0,2023-04-21,6439.0
空心菜,2.0,2023-04-21,6439.0
蚕豆米,8.5,2023-04-21,6439.0
散叶生菜,1.3,2023-04-21,6439.0
大叶菠菜,2.3,2023-04-21,6439.0
平菇,3.0,2023-04-21,6439.0
长豆角,4.5,2023-04-21,6439.0
山药,5.0,2023-04-21,6439.0
韭菜,1.2,2023-04-21,6439.0
杏鲍菇,3.0,2023-04-21,6439.0
春笋,2.2,2023-04-21,6439.0
苦瓜,4.0,2023-04-21,6439.0
西葫芦,1.2,2023-04-21,6439.0
金针菇,2.6,2023-04-21,6439.0
大白菜,0.6,2023-04-21,6439.0
芦笋,8.0,2023-04-21,6439.0
西兰花,2.8,2023-04-21,6439.0
金寨鲜香菇,4.5,2023-04-21,6439.0
大荷兰豆,8.0,2023-04-21,6439.0
密本南瓜,2.0,2023-04-21,6439.0
香菜,4.0,2023-04-21,6439.0
绿豆芽,1.2,2023-04-21,6439.0
大娃娃菜,1.6,2023-04-21,6439.0
牛心包,0.9,2023-04-21,6439.0
香芹,2.0,2023-04-21,6439.0
黄豆芽,1.2,2023-04-21,6439.0
杭椒,3.4,2023-04-21,6439.0
平包,0.6,2023-04-21,6439.0
小白菜,1.0,2023-04-21,6439.0
红杭椒,11.0,2023-04-21,6439.0
土豆,2.2,2023-04-21,6439.0
小米辣,10.0,2023-04-21,6439.0
红椒,3.8,2023-04-21,6439.0
芹菜,1.2,2023-04-21,6439.0
小娃娃菜,4.5,2023-04-21,6439.0
红茄子,3.8,2023-04-21,6439.0
青椒,2.4,2023-04-21,6439.0
小香葱,3.5,2023-04-21,6439.0
红苋菜,2.0,2023-04-21,6439.0
青茄子,2.3,2023-04-21,6439.0
新鲜毛豆米,12.0,2023-04-21,6439.0
胡萝卜,1.1,2023-04-21,6439.0
毛白菜,0.9,2023-04-21,6439.0
莴笋,1.2,2023-04-21,6439.0
瓠子,2.5,2023-04-21,6439.0
西红柿,3.2,2023-04-21,6439.0
油麦菜,1.8,2023-04-21,6439.0
花菜,2.2,2023-04-21,6439.0
丝瓜,3.0,2023-04-21,6439.0
芸豆,5.0,2023-04-21,6439.0
黄瓜,1.8,2023-04-21,6439.0
四月蔓,0.8,2023-04-21,6439.0
紫皮洋葱,1.0,2023-04-21,6439.0
黄秋葵,8.0,2023-04-21,6439.0
蒜苗,2.8,2023-04-21,6439.0
紫茄,1.6,2023-04-21,6439.0
胡萝卜,1.1,2023-04-20,6438.0
蒜苗,3.5,2023-04-20,6438.0
平菇,3.0,2023-04-20,6438.0
薄皮青椒,3.0,2023-04-20,6438.0
黄瓜,1.8,2023-04-20,6438.0
茼蒿,1.6,2023-04-20,6438.0
金针菇,2.6,2023-04-20,6438.0
菜苔,1.7,2023-04-20,6438.0
京葱,1.0,2023-04-20,6438.0
土大蒜,2.0,2023-04-20,6438.0
杏鲍菇,3.0,2023-04-20,6438.0
蚕豆米,8.5,2023-04-20,6438.0
韭菜,1.2,2023-04-20,6438.0
土豆（新）,2.3,2023-04-20,6438.0
去皮马蹄,3.0,2023-04-20,6438.0
长豆角,4.6,2023-04-20,6438.0
空心菜,2.0,2023-04-20,6438.0
土豆,1.9,2023-04-20,6438.0
茭瓜,2.5,2023-04-20,6438.0
春笋,2.5,2023-04-20,6438.0
苦瓜,4.0,2023-04-20,6438.0
莴笋,1.2,2023-04-20,6438.0
大白菜,0.6,2023-04-20,6438.0
毛白菜,0.9,2023-04-20,6438.0
香芹,2.0,2023-04-20,6438.0
大娃娃菜,1.6,2023-04-20,6438.0
香菜,4.5,2023-04-20,6438.0
小白菜,1.0,2023-04-20,6438.0
大叶菠菜,2.0,2023-04-20,6438.0
牛心包,0.9,2023-04-20,6438.0
小米辣,10.0,2023-04-20,6438.0
冻豆米,3.3,2023-04-20,6438.0
平包,0.6,2023-04-20,6438.0
小香葱,3.3,2023-04-20,6438.0
大荷兰豆,8.0,2023-04-20,6438.0
茄王,3.0,2023-04-20,6438.0
油麦菜,1.8,2023-04-20,6438.0
杭椒,3.2,2023-04-20,6438.0
青椒,2.1,2023-04-20,6438.0
芸豆,5.0,2023-04-20,6438.0
水芹菜,4.0,2023-04-20,6438.0
青茄子,2.3,2023-04-20,6438.0
紫皮洋葱,1.0,2023-04-20,6438.0
黑皮冬瓜,1.2,2023-04-20,6438.0
散叶生菜,1.3,2023-04-20,6438.0
紫茄,1.6,2023-04-20,6438.0
红杭椒,11.0,2023-04-20,6438.0
山药,5.0,2023-04-20,6438.0
花菜,2.2,2023-04-20,6438.0
红椒,3.8,2023-04-20,6438.0
瓠子,2.5,2023-04-20,6438.0
西兰花,2.8,2023-04-20,6438.0
红茄子,3.5,2023-04-20,6438.0
丝瓜,3.2,2023-04-20,6438.0
密本南瓜,2.0,2023-04-20,6438.0
红苋菜,2.0,2023-04-20,6438.0
四月蔓,0.8,2023-04-20,6438.0
海带结,14.0,2023-04-20,6438.0
胡萝卜,1.1,2023-04-19,6437.0
山药,5.0,2023-04-19,6437.0
小香葱,3.3,2023-04-19,6437.0
薄皮青椒,2.8,2023-04-19,6437.0
京葱,1.0,2023-04-19,6437.0
山芋,2.1,2023-04-19,6437.0
油麦菜,1.8,2023-04-19,6437.0
蚕豆米,8.5,2023-04-19,6437.0
大白菜,0.6,2023-04-19,6437.0
水芹菜,4.0,2023-04-19,6437.0
芸豆,5.0,2023-04-19,6437.0
长豆角,4.6,2023-04-19,6437.0
平包,0.7,2023-04-19,6437.0
丝瓜,3.5,2023-04-19,6437.0
紫皮洋葱,1.0,2023-04-19,6437.0
春笋,1.6,2023-04-19,6437.0
牛心包,0.9,2023-04-19,6437.0
四月蔓,0.8,2023-04-19,6437.0
紫茄,1.5,2023-04-19,6437.0
大荷兰豆,8.0,2023-04-19,6437.0
韭菜,1.3,2023-04-19,6437.0
蒜黄,4.2,2023-04-19,6437.0
袋装粉丝,3.5,2023-04-19,6437.0
黄秋葵,7.0,2023-04-19,6437.0
空心菜,2.6,2023-04-19,6437.0
蒜苗,3.5,2023-04-19,6437.0
黄豆芽,1.2,2023-04-19,6437.0
大娃娃菜,1.6,2023-04-19,6437.0
苦瓜,4.0,2023-04-19,6437.0
茼蒿,1.6,2023-04-19,6437.0
绿豆芽,1.2,2023-04-19,6437.0
大叶菠菜,1.7,2023-04-19,6437.0
芦笋,8.0,2023-04-19,6437.0
土大蒜,2.0,2023-04-19,6437.0
生姜,6.0,2023-04-19,6437.0
冻豆米,4.5,2023-04-19,6437.0
毛白菜,0.9,2023-04-19,6437.0
土豆,1.9,2023-04-19,6437.0
平菇,3.0,2023-04-19,6437.0
杭椒,3.2,2023-04-19,6437.0
密本南瓜,2.0,2023-04-19,6437.0
莴笋,1.3,2023-04-19,6437.0
金针菇,2.6,2023-04-19,6437.0
黑皮冬瓜,1.4,2023-04-19,6437.0
西红柿,3.3,2023-04-19,6437.0
西葫芦,1.4,2023-04-19,6437.0
金寨香菇,4.5,2023-04-19,6437.0
红杭椒,10.0,2023-04-19,6437.0
茄王,2.8,2023-04-19,6437.0
西兰花,2.8,2023-04-19,6437.0
杏鲍菇,3.0,2023-04-19,6437.0
红茄子,3.0,2023-04-19,6437.0
芹菜,1.2,2023-04-19,6437.0
香菜,4.0,2023-04-19,6437.0
净蒜子,2.5,2023-04-19,6437.0
红苋菜,2.0,2023-04-19,6437.0
青椒,2.5,2023-04-19,6437.0
香椿头,8.0,2023-04-19,6437.0
净茭瓜,2.5,2023-04-19,6437.0
瓠子,2.5,2023-04-19,6437.0
青萝卜,1.0,2023-04-19,6437.0
香芹,2.0,2023-04-19,6437.0
小藕,0.7,2023-04-19,6437.0
花菜,2.0,2023-04-19,6437.0
青茄,2.6,2023-04-19,6437.0
小白菜,1.0,2023-04-19,6437.0
大藕,1.8,2023-04-19,6437.0
黄瓜,1.8,2023-04-19,6437.0
散叶生菜,1.3,2023-04-19,6437.0
小娃娃菜,4.5,2023-04-19,6437.0
散叶生菜,1.4,2023-04-18,6436.0
瓠子,2.5,2023-04-18,6436.0
水芹菜,4.0,2023-04-18,6436.0
平包,0.6,2023-04-18,6436.0
红茄子,1.5,2023-04-18,6436.0
净茭瓜,2.5,2023-04-18,6436.0
蒜苗,4.0,2023-04-18,6436.0
小藕,0.7,2023-04-18,6436.0
紫茄子,1.3,2023-04-18,6436.0
金针菇,2.6,2023-04-18,6436.0
红椒,4.2,2023-04-18,6436.0
白萝卜,0.8,2023-04-18,6436.0
菜苔,1.6,2023-04-18,6436.0
青茄,2.7,2023-04-18,6436.0
蒜黄,4.3,2023-04-18,6436.0
四月蔓,0.8,2023-04-18,6436.0
春笋,1.6,2023-04-18,6436.0
薄皮青椒,2.8,2023-04-18,6436.0
香菜,4.3,2023-04-18,6436.0
毛白菜,0.9,2023-04-18,6436.0
大娃娃菜,1.6,2023-04-18,6436.0
茄王,2.8,2023-04-18,6436.0
小娃娃菜,4.5,2023-04-18,6436.0
牛心包,0.9,2023-04-18,6436.0
茼蒿,1.6,2023-04-18,6436.0
去皮马蹄,3.0,2023-04-18,6436.0
香菇,4.5,2023-04-18,6436.0
京葱,1.0,2023-04-18,6436.0
土豆,1.8,2023-04-18,6436.0
豌豆苗,3.0,2023-04-18,6436.0
豆角,4.6,2023-04-18,6436.0
小白菜,1.0,2023-04-18,6436.0
香芹,1.8,2023-04-18,6436.0
平菇,3.0,2023-04-18,6436.0
山药,5.0,2023-04-18,6436.0
紫皮洋葱,1.0,2023-04-18,6436.0
油麦菜,1.8,2023-04-18,6436.0
杏鲍菇,3.0,2023-04-18,6436.0
生姜,5.0,2023-04-18,6436.0
胡萝卜,1.1,2023-04-18,6436.0
大藕,1.8,2023-04-18,6436.0
冻豆米,3.3,2023-04-18,6436.0
芸豆,5.5,2023-04-18,6436.0
芹菜,1.2,2023-04-18,6436.0
大叶菠菜,2.0,2023-04-18,6436.0
西红柿,3.3,2023-04-18,6436.0
芦笋,8.0,2023-04-18,6436.0
绿豆芽,1.2,2023-04-18,6436.0
黄瓜,2.0,2023-04-18,6436.0
杭椒,3.5,2023-04-18,6436.0
香椿头,8.0,2023-04-18,6436.0
黄豆芽,1.2,2023-04-18,6436.0
蜜本南瓜,2.0,2023-04-18,6436.0
丝瓜,3.5,2023-04-18,6436.0
蚕豆米,8.5,2023-04-18,6436.0
莴笋,1.3,2023-04-18,6436.0
土大蒜,2.0,2023-04-18,6436.0
小香葱,3.5,2023-04-18,6436.0
大荷兰豆,8.5,2023-04-18,6436.0
西葫芦,1.3,2023-04-18,6436.0
花菜,2.2,2023-04-18,6436.0
海鲜菇,3.5,2023-04-18,6436.0
小米辣,10.0,2023-04-18,6436.0
黑皮冬瓜,1.4,2023-04-18,6436.0
山芋,2.2,2023-04-18,6436.0
净蒜籽,3.5,2023-04-18,6436.0
韭菜,1.4,2023-04-18,6436.0
青椒,2.3,2023-04-18,6436.0
苦瓜,4.0,2023-04-18,6436.0
水果洋葱,1.5,2023-04-17,6435.0
四月蔓,0.8,2023-04-17,6435.0
绿豆芽,1.2,2023-04-17,6435.0
薄皮青椒,2.8,2023-04-17,6435.0
丝瓜,3.5,2023-04-17,6435.0
土大蒜,2.0,2023-04-17,6435.0
黄豆芽,1.4,2023-04-17,6435.0
长豆角,4.6,2023-04-17,6435.0
蒜黄,4.2,2023-04-17,6435.0
茼蒿,1.6,2023-04-17,6435.0
净茭瓜,2.5,2023-04-17,6435.0
春笋,2.5,2023-04-17,6435.0
蒜苗,5.5,2023-04-17,6435.0
香菜,4.5,2023-04-17,6435.0
去皮马蹄,3.0,2023-04-17,6435.0
大娃娃菜,1.4,2023-04-17,6435.0
莴笋,1.3,2023-04-17,6435.0
小葱,3.5,2023-04-17,6435.0
小藕,0.7,2023-04-17,6435.0
杭椒,3.2,2023-04-17,6435.0
西红柿,3.3,2023-04-17,6435.0
油麦菜,1.8,2023-04-17,6435.0
白菇,5.0,2023-04-17,6435.0
红杭椒,10.0,2023-04-17,6435.0
西葫芦,1.3,2023-04-17,6435.0
蚕豆米,8.8,2023-04-17,6435.0
海鲜菇,3.5,2023-04-17,6435.0
红椒,5.0,2023-04-17,6435.0
西兰花,2.8,2023-04-17,6435.0
大荷兰豆,8.0,2023-04-17,6435.0
香菇,4.6,2023-04-17,6435.0
胡萝卜,1.1,2023-04-17,6435.0
小米辣,10.0,2023-04-17,6435.0
冻豆米,3.3,2023-04-17,6435.0
金针菇,2.6,2023-04-17,6435.0
瓠子,2.5,2023-04-17,6435.0
小娃娃菜,4.5,2023-04-17,6435.0
冻豌豆米,4.5,2023-04-17,6435.0
净板栗,13.0,2023-04-17,6435.0
花菜,2.2,2023-04-17,6435.0
芸豆,5.5,2023-04-17,6435.0
大白菜,0.6,2023-04-17,6435.0
平菇,3.0,2023-04-17,6435.0
黄瓜,2.0,2023-04-17,6435.0
紫皮洋葱,1.0,2023-04-17,6435.0
黑皮冬瓜,1.4,2023-04-17,6435.0
杏鲍菇,3.0,2023-04-17,6435.0
京葱,1.0,2023-04-17,6435.0
紫茄,1.4,2023-04-17,6435.0
蜜本南瓜,2.0,2023-04-17,6435.0
净蒜籽,3.6,2023-04-17,6435.0
芦笋,8.0,2023-04-17,6435.0
菜苔,1.6,2023-04-17,6435.0
牛心包,0.9,2023-04-17,6435.0
生姜,5.0,2023-04-17,6435.0
茄王,2.5,2023-04-17,6435.0
大叶菠菜,1.8,2023-04-17,6435.0
平包菜,0.6,2023-04-17,6435.0
青椒,2.3,2023-04-17,6435.0
韭菜,1.4,2023-04-17,6435.0
土豆,1.8,2023-04-17,6435.0
青茄,2.6,2023-04-17,6435.0
毛白菜,0.9,2023-04-17,6435.0
袋装粉丝,3.5,2023-04-17,6435.0
山芋,2.2,2023-04-17,6435.0
芹菜,1.1,2023-04-17,6435.0
干海带,11.5,2023-04-17,6435.0
红杭椒,10.0,2023-04-13,6431.0
绿豆芽,1.3,2023-04-13,6431.0
水芹菜,4.0,2023-04-13,6431.0
白菇,7.5,2023-04-13,6431.0
红椒,4.0,2023-04-13,6431.0
毛白菜,1.4,2023-04-13,6431.0
丝瓜,3.5,2023-04-13,6431.0
白萝卜,1.1,2023-04-13,6431.0
红茄子,2.0,2023-04-13,6431.0
密本南瓜,1.9,2023-04-13,6431.0
四月蔓,1.3,2023-04-13,6431.0
薄皮青椒,2.8,2023-04-13,6431.0
胡萝卜,1.4,2023-04-13,6431.0
牛心包,1.0,2023-04-13,6431.0
蒜黄,3.8,2023-04-13,6431.0
菜苔,2.2,2023-04-13,6431.0
瓠子,2.0,2023-04-13,6431.0
平包,0.9,2023-04-13,6431.0
蒜苗,5.5,2023-04-13,6431.0
蚕豆米,9.0,2023-04-13,6431.0
花菜,3.0,2023-04-13,6431.0
平菇,5.5,2023-04-13,6431.0
蒜头,3.8,2023-04-13,6431.0
大白菜,0.95,2023-04-13,6431.0
淮山药,4.8,2023-04-13,6431.0
荠菜,8.0,2023-04-13,6431.0
铁棍山药,5.5,2023-04-13,6431.0
大荷兰豆,9.0,2023-04-13,6431.0
黄豆芽,1.3,2023-04-13,6431.0
