name,price,date,period
紫茄,1.2,,6571
紫山芋,3.5,,6571
红苋菜,2.3,,6570
迷你小黄瓜,4.9,,6570
蒜黄,11.0,,6570
白菇,7.7,,6570
胡萝卜,1.4,,6570
密本南瓜,1.3,,6570
蒜苗,4.4,,6570
白萝卜,1.3,,6570
瓠子,1.5,,6570
木耳菜,2.5,,6570
铁棍山药,6.6,,6570
薄皮青椒,2.2,,6570
花菜,1.9,,6570
牛心包,1.5,,6570
土大蒜,3.9,,6570
彩椒,7.7,,6570
黄豆芽,1.3,,6570
平包,1.3,,6570
土豆,1.9,,6570
大白菜,1.4,,6570
黄瓜,1.3,,6570
平菇,5.5,,6570
豌豆苗,3.3,,6570
大荷兰豆,12.0,,6570
黄秋葵,5.5,,6570
芹菜,4.4,,6570
莴笋,2.2,,6570
大藕,4.7,,6570
金寨鲜香菇,4.8,,6570
青椒,1.2,,6570
西红柿,2.2,,6570
大娃娃菜,1.8,,6570
金针菇,3.0,,6570
青南瓜,1.5,,6570
西葫芦,1.6,,6570
大叶菠菜,5.5,,6570
京葱,2.2,,6570
青茄,1.2,,6570
西兰花,3.5,,6570
袋装粉丝,3.8,,6570
净板栗,14.0,,6570
去皮马蹄,4.9,,6570
西芹,3.3,,6570
冻豌豆米,5.5,,6570
净茭瓜,3.3,,6570
散叶生菜,1.7,,6570
香菜,5.5,,6570
干海带,10.4,,6570
净蒜子,5.5,,6570
山药,6.0,,6570
香芹,4.6,,6570
杭椒,2.7,,6570
韭菜,1.7,,6570
山芋,2.4,,6570
小白菜,1.8,,6570
黑皮冬瓜,0.9,,6570
空心菜,2.6,,6570
生姜,6.6,,6570
小米辣,11.0,,6570
红杭椒,4.1,,6570
苦瓜,1.9,,6570
水果洋葱,2.0,,6570
小藕,1.1,,6570
红椒,3.7,,6570
绿豆芽,1.3,,6570
丝瓜,2.3,,6570
小娃娃菜,5.5,,6570
红茄子,1.9,,6570
毛白菜,1.7,,6570
四月蔓,1.7,,6570
小香葱,3.3,,6570
杏鲍菇,3.0,,6570
油麦菜,2.9,,6570
芸豆,3.5,,6570
长豆角,2.0,,6570
中葱,2.4,,6570
紫皮洋葱,1.2,,6570
紫茄,1.2,,6570
紫山芋,3.5,,6570
红苋菜,2.3,,6569
迷你小黄瓜,4.9,,6569
蒜黄,11.0,,6569
白菇,7.7,,6569
胡萝卜,1.4,,6569
密本南瓜,1.3,,6569
蒜苗,4.4,,6569
白萝卜,1.3,,6569
瓠子,1.5,,6569
木耳菜,2.5,,6569
铁棍山药,6.6,,6569
薄皮青椒,2.2,,6569
花菜,1.9,,6569
牛心包,1.5,,6569
土大蒜,3.9,,6569
彩椒,7.7,,6569
黄豆芽,1.3,,6569
平包,1.3,,6569
土豆,1.9,,6569
大白菜,1.4,,6569
黄瓜,1.3,,6569
平菇,5.5,,6569
豌豆苗,3.3,,6569
大荷兰豆,12.0,,6569
黄秋葵,5.5,,6569
芹菜,4.4,,6569
莴笋,2.2,,6569
大藕,4.7,,6569
金寨鲜香菇,4.8,,6569
青椒,1.2,,6569
西红柿,2.2,,6569
大娃娃菜,1.8,,6569
金针菇,3.0,,6569
青南瓜,1.5,,6569
西葫芦,1.6,,6569
大叶菠菜,5.5,,6569
京葱,2.2,,6569
青茄,1.2,,6569
西兰花,3.5,,6569
袋装粉丝,3.8,,6569
净板栗,14.0,,6569
去皮马蹄,4.9,,6569
西芹,3.3,,6569
冻豌豆米,5.5,,6569
净茭瓜,3.3,,6569
散叶生菜,1.7,,6569
香菜,5.5,,6569
干海带,10.4,,6569
净蒜子,5.5,,6569
山药,6.0,,6569
香芹,4.6,,6569
杭椒,2.7,,6569
韭菜,1.7,,6569
山芋,2.4,,6569
小白菜,1.8,,6569
黑皮冬瓜,0.9,,6569
空心菜,2.6,,6569
生姜,6.6,,6569
小米辣,11.0,,6569
红杭椒,4.1,,6569
苦瓜,1.9,,6569
水果洋葱,2.0,,6569
小藕,1.1,,6569
红椒,3.7,,6569
绿豆芽,1.3,,6569
丝瓜,2.3,,6569
小娃娃菜,5.5,,6569
红茄子,1.9,,6569
毛白菜,1.7,,6569
四月蔓,1.7,,6569
小香葱,3.3,,6569
杏鲍菇,3.0,,6569
油麦菜,2.9,,6569
芸豆,3.5,,6569
长豆角,2.0,,6569
中葱,2.4,,6569
紫皮洋葱,1.2,,6569
紫茄,1.2,,6569
紫山芋,3.5,,6569
红苋菜,2.3,,6568
迷你小黄瓜,4.9,,6568
蒜黄,11.0,,6568
白菇,7.7,,6568
胡萝卜,1.4,,6568
密本南瓜,1.3,,6568
蒜苗,4.4,,6568
白萝卜,1.3,,6568
瓠子,1.5,,6568
木耳菜,2.5,,6568
铁棍山药,6.6,,6568
薄皮青椒,2.2,,6568
花菜,1.9,,6568
牛心包,1.5,,6568
土大蒜,3.9,,6568
彩椒,7.7,,6568
黄豆芽,1.3,,6568
平包,1.3,,6568
土豆,1.9,,6568
大白菜,1.4,,6568
黄瓜,1.3,,6568
平菇,5.5,,6568
豌豆苗,3.3,,6568
大荷兰豆,12.0,,6568
黄秋葵,5.5,,6568
芹菜,4.4,,6568
莴笋,2.2,,6568
大藕,4.7,,6568
金寨鲜香菇,4.8,,6568
青椒,1.2,,6568
西红柿,2.2,,6568
大娃娃菜,1.8,,6568
金针菇,3.0,,6568
青南瓜,1.5,,6568
西葫芦,1.6,,6568
大叶菠菜,5.5,,6568
京葱,2.2,,6568
青茄,1.2,,6568
西兰花,3.5,,6568
袋装粉丝,3.8,,6568
净板栗,14.0,,6568
去皮马蹄,4.9,,6568
西芹,3.3,,6568
冻豌豆米,5.5,,6568
净茭瓜,3.3,,6568
散叶生菜,1.7,,6568
香菜,5.5,,6568
干海带,10.4,,6568
净蒜子,5.5,,6568
山药,6.0,,6568
香芹,4.6,,6568
杭椒,2.7,,6568
韭菜,1.7,,6568
山芋,2.4,,6568
小白菜,1.8,,6568
黑皮冬瓜,0.9,,6568
空心菜,2.6,,6568
生姜,6.6,,6568
小米辣,11.0,,6568
红杭椒,4.1,,6568
苦瓜,1.9,,6568
水果洋葱,2.0,,6568
小藕,1.1,,6568
红椒,3.7,,6568
绿豆芽,1.3,,6568
丝瓜,2.3,,6568
小娃娃菜,5.5,,6568
红茄子,1.9,,6568
毛白菜,1.7,,6568
四月蔓,1.7,,6568
小香葱,3.3,,6568
杏鲍菇,3.0,,6568
油麦菜,2.9,,6568
芸豆,3.5,,6568
长豆角,2.0,,6568
中葱,2.4,,6568
紫皮洋葱,1.2,,6568
紫茄,1.2,,6568
紫山芋,3.5,,6568
红苋菜,2.3,,6567
迷你小黄瓜,4.9,,6567
蒜黄,11.0,,6567
白菇,7.7,,6567
胡萝卜,1.4,,6567
密本南瓜,1.3,,6567
蒜苗,4.4,,6567
白萝卜,1.3,,6567
瓠子,1.5,,6567
木耳菜,2.5,,6567
铁棍山药,6.6,,6567
薄皮青椒,2.2,,6567
花菜,1.9,,6567
牛心包,1.5,,6567
土大蒜,3.9,,6567
彩椒,7.7,,6567
黄豆芽,1.3,,6567
平包,1.3,,6567
土豆,1.9,,6567
大白菜,1.4,,6567
黄瓜,1.3,,6567
平菇,5.5,,6567
豌豆苗,3.3,,6567
大荷兰豆,12.0,,6567
黄秋葵,5.5,,6567
芹菜,4.4,,6567
莴笋,2.2,,6567
大藕,4.7,,6567
金寨鲜香菇,4.8,,6567
青椒,1.2,,6567
西红柿,2.2,,6567
大娃娃菜,1.8,,6567
金针菇,3.0,,6567
青南瓜,1.5,,6567
西葫芦,1.6,,6567
大叶菠菜,5.5,,6567
京葱,2.2,,6567
青茄,1.2,,6567
西兰花,3.5,,6567
袋装粉丝,3.8,,6567
净板栗,14.0,,6567
去皮马蹄,4.9,,6567
西芹,3.3,,6567
冻豌豆米,5.5,,6567
净茭瓜,3.3,,6567
散叶生菜,1.7,,6567
香菜,5.5,,6567
干海带,10.4,,6567
净蒜子,5.5,,6567
山药,6.0,,6567
香芹,4.6,,6567
杭椒,2.7,,6567
韭菜,1.7,,6567
山芋,2.4,,6567
小白菜,1.8,,6567
黑皮冬瓜,0.9,,6567
空心菜,2.6,,6567
生姜,6.6,,6567
小米辣,11.0,,6567
红杭椒,4.1,,6567
苦瓜,1.9,,6567
水果洋葱,2.0,,6567
小藕,1.1,,6567
红椒,3.7,,6567
绿豆芽,1.3,,6567
丝瓜,2.3,,6567
小娃娃菜,5.5,,6567
红茄子,1.9,,6567
毛白菜,1.7,,6567
四月蔓,1.7,,6567
小香葱,3.3,,6567
杏鲍菇,3.0,,6567
油麦菜,2.9,,6567
芸豆,3.5,,6567
长豆角,2.0,,6567
中葱,2.4,,6567
紫皮洋葱,1.2,,6567
紫茄,1.2,,6567
紫山芋,3.5,,6567
黑皮冬瓜,1.1,,6565
空心菜,2.2,,6565
生姜,6.6,,6565
白菇,7.7,,6565
红杭椒,3.95,,6565
苦瓜,2.2,,6565
丝瓜,1.95,,6565
白萝卜,1.1,,6565
红椒,3.5,,6565
绿豆芽,1.3,,6565
四月蔓,1.4,,6565
薄皮青椒,2.5,,6565
红茄子,2.2,,6565
毛白菜,1.4,,6565
蒜苗,4.4,,6565
彩椒,8.0,,6565
红苋菜,2.2,,6565
迷你小黄瓜,4.9,,6565
铁棍山药,6.6,,6565
蚕豆米,14.0,,6565
胡萝卜,1.5,,6565
密本南瓜,1.4,,6565
土大蒜,3.8,,6565
茶树菇,6.6,,6565
瓠子,1.6,,6565
木耳菜,2.5,,6565
土豆,1.75,,6565
大白菜,1.3,,6565
花菜,2.3,,6565
牛心包,1.4,,6565
豌豆苗,3.3,,6565
大荷兰豆,12.0,,6565
黄豆芽,1.3,,6565
平包,1.2,,6565
莴笋,2.5,,6565
大藕,4.0,,6565
黄瓜,1.2,,6565
平菇,5.5,,6565
西红柿,2.2,,6565
大娃娃菜,1.85,,6565
黄秋葵,5.5,,6565
芹菜,2.3,,6565
西葫芦,1.4,,6565
大叶菠菜,5.5,,6565
金寨鲜香菇,4.9,,6565
青椒,1.3,,6565
西兰花,3.5,,6565
昌黎袋装粉丝,3.8,,6565
金针菇,3.0,,6565
青南瓜,2.2,,6565
西芹,1.6,,6565
冻豌豆米,5.0,,6565
京葱,2.2,,6565
青茄,1.2,,6565
香菜,5.5,,6565
干海带,10.4,,6565
净板栗,14.0,,6565
去皮马蹄,3.8,,6565
香芹,4.4,,6565
万福海带结,15.0,,6565
净茭瓜,3.3,,6565
散叶生菜,1.7,,6565
小白菜,1.95,,6565
万福海带丝,15.0,,6565
净蒜子,5.5,,6565
山药,6.0,,6565
小米辣,11.0,,6565
杭椒,2.6,,6565
韭菜,1.7,,6565
山芋,2.4,,6565
小藕,1.1,,6565
小香葱,3.3,,6565
新鲜毛豆米,8.2,,6565
杏鲍菇,3.0,,6565
油麦菜,3.0,,6565
芸豆,4.0,,6565
长豆角,2.85,,6565
中葱,2.4,,6565
紫皮洋葱,1.4,,6565
紫茄,1.2,,6565
紫山芋,3.8,,6565
黑皮冬瓜,1.1,,6564
空心菜,2.2,,6564
生姜,6.6,,6564
白菇,7.7,,6564
红杭椒,3.95,,6564
苦瓜,2.2,,6564
丝瓜,1.95,,6564
白萝卜,1.1,,6564
红椒,3.5,,6564
绿豆芽,1.3,,6564
四月蔓,1.4,,6564
薄皮青椒,2.5,,6564
红茄子,2.2,,6564
毛白菜,1.4,,6564
蒜苗,4.4,,6564
彩椒,8.0,,6564
红苋菜,2.2,,6564
迷你小黄瓜,4.9,,6564
铁棍山药,6.6,,6564
蚕豆米,14.0,,6564
胡萝卜,1.5,,6564
密本南瓜,1.4,,6564
土大蒜,3.8,,6564
茶树菇,6.6,,6564
瓠子,1.6,,6564
木耳菜,2.5,,6564
土豆,1.75,,6564
大白菜,1.3,,6564
花菜,2.3,,6564
牛心包,1.4,,6564
豌豆苗,3.3,,6564
大荷兰豆,12.0,,6564
黄豆芽,1.3,,6564
平包,1.2,,6564
莴笋,2.5,,6564
大藕,4.0,,6564
黄瓜,1.2,,6564
平菇,5.5,,6564
西红柿,2.2,,6564
大娃娃菜,1.85,,6564
黄秋葵,5.5,,6564
芹菜,2.3,,6564
西葫芦,1.4,,6564
大叶菠菜,5.5,,6564
金寨鲜香菇,4.9,,6564
青椒,1.3,,6564
西兰花,3.5,,6564
昌黎袋装粉丝,3.8,,6564
金针菇,3.0,,6564
青南瓜,2.2,,6564
西芹,1.6,,6564
冻豌豆米,5.0,,6564
京葱,2.2,,6564
青茄,1.2,,6564
香菜,5.5,,6564
干海带,10.4,,6564
净板栗,14.0,,6564
去皮马蹄,3.8,,6564
香芹,4.4,,6564
万福海带结,15.0,,6564
净茭瓜,3.3,,6564
散叶生菜,1.7,,6564
小白菜,1.95,,6564
万福海带丝,15.0,,6564
净蒜子,5.5,,6564
山药,6.0,,6564
小米辣,11.0,,6564
杭椒,2.6,,6564
韭菜,1.7,,6564
山芋,2.4,,6564
小藕,1.1,,6564
小香葱,3.3,,6564
新鲜毛豆米,8.2,,6564
杏鲍菇,3.0,,6564
油麦菜,3.0,,6564
芸豆,4.0,,6564
长豆角,2.85,,6564
中葱,2.4,,6564
紫皮洋葱,1.4,,6564
紫茄,1.2,,6564
紫山芋,3.8,,6564
黑皮冬瓜,1.1,,6563
空心菜,2.2,,6563
生姜,6.6,,6563
白菇,7.7,,6563
红杭椒,3.95,,6563
苦瓜,2.2,,6563
丝瓜,1.95,,6563
白萝卜,1.1,,6563
红椒,3.5,,6563
绿豆芽,1.3,,6563
四月蔓,1.4,,6563
薄皮青椒,2.5,,6563
红茄子,2.2,,6563
毛白菜,1.4,,6563
蒜苗,4.4,,6563
彩椒,8.0,,6563
红苋菜,2.2,,6563
迷你小黄瓜,4.9,,6563
铁棍山药,6.6,,6563
蚕豆米,14.0,,6563
胡萝卜,1.5,,6563
密本南瓜,1.4,,6563
土大蒜,3.8,,6563
茶树菇,6.6,,6563
瓠子,1.6,,6563
木耳菜,2.5,,6563
土豆,1.75,,6563
大白菜,1.3,,6563
花菜,2.3,,6563
牛心包,1.4,,6563
豌豆苗,3.3,,6563
大荷兰豆,12.0,,6563
黄豆芽,1.3,,6563
平包,1.2,,6563
莴笋,2.5,,6563
大藕,4.0,,6563
黄瓜,1.2,,6563
平菇,5.5,,6563
西红柿,2.2,,6563
大娃娃菜,1.85,,6563
黄秋葵,5.5,,6563
芹菜,2.3,,6563
西葫芦,1.4,,6563
大叶菠菜,5.5,,6563
金寨鲜香菇,4.9,,6563
青椒,1.3,,6563
西兰花,3.5,,6563
昌黎袋装粉丝,3.8,,6563
金针菇,3.0,,6563
青南瓜,2.2,,6563
西芹,1.6,,6563
冻豌豆米,5.0,,6563
京葱,2.2,,6563
青茄,1.2,,6563
香菜,5.5,,6563
干海带,10.4,,6563
净板栗,14.0,,6563
去皮马蹄,3.8,,6563
香芹,4.4,,6563
万福海带结,15.0,,6563
净茭瓜,3.3,,6563
散叶生菜,1.7,,6563
小白菜,1.95,,6563
万福海带丝,15.0,,6563
净蒜子,5.5,,6563
山药,6.0,,6563
小米辣,11.0,,6563
杭椒,2.6,,6563
韭菜,1.7,,6563
山芋,2.4,,6563
小藕,1.1,,6563
小香葱,3.3,,6563
新鲜毛豆米,8.2,,6563
杏鲍菇,3.0,,6563
油麦菜,3.0,,6563
芸豆,4.0,,6563
长豆角,2.85,,6563
中葱,2.4,,6563
紫皮洋葱,1.4,,6563
紫茄,1.2,,6563
紫山芋,3.8,,6563
黑皮冬瓜,1.1,,6562
空心菜,2.2,,6562
生姜,6.6,,6562
白菇,7.7,,6562
红杭椒,3.95,,6562
苦瓜,2.2,,6562
丝瓜,1.95,,6562
白萝卜,1.1,,6562
红椒,3.5,,6562
绿豆芽,1.3,,6562
四月蔓,1.4,,6562
薄皮青椒,2.5,,6562
红茄子,2.2,,6562
毛白菜,1.4,,6562
蒜苗,4.4,,6562
彩椒,8.0,,6562
红苋菜,2.2,,6562
迷你小黄瓜,4.9,,6562
铁棍山药,6.6,,6562
蚕豆米,14.0,,6562
胡萝卜,1.5,,6562
密本南瓜,1.4,,6562
土大蒜,3.8,,6562
茶树菇,6.6,,6562
瓠子,1.6,,6562
木耳菜,2.5,,6562
土豆,1.75,,6562
大白菜,1.3,,6562
花菜,2.3,,6562
牛心包,1.4,,6562
豌豆苗,3.3,,6562
大荷兰豆,12.0,,6562
黄豆芽,1.3,,6562
平包,1.2,,6562
莴笋,2.5,,6562
大藕,4.0,,6562
黄瓜,1.2,,6562
平菇,5.5,,6562
西红柿,2.2,,6562
大娃娃菜,1.85,,6562
黄秋葵,5.5,,6562
芹菜,2.3,,6562
西葫芦,1.4,,6562
大叶菠菜,5.5,,6562
金寨鲜香菇,4.9,,6562
青椒,1.3,,6562
西兰花,3.5,,6562
昌黎袋装粉丝,3.8,,6562
金针菇,3.0,,6562
青南瓜,2.2,,6562
西芹,1.6,,6562
冻豌豆米,5.0,,6562
京葱,2.2,,6562
青茄,1.2,,6562
香菜,5.5,,6562
干海带,10.4,,6562
净板栗,14.0,,6562
去皮马蹄,3.8,,6562
香芹,4.4,,6562
万福海带结,15.0,,6562
净茭瓜,3.3,,6562
散叶生菜,1.7,,6562
小白菜,1.95,,6562
万福海带丝,15.0,,6562
净蒜子,5.5,,6562
山药,6.0,,6562
小米辣,11.0,,6562
杭椒,2.6,,6562
韭菜,1.7,,6562
山芋,2.4,,6562
小藕,1.1,,6562
小香葱,3.3,,6562
新鲜毛豆米,8.2,,6562
杏鲍菇,3.0,,6562
油麦菜,3.0,,6562
芸豆,4.0,,6562
长豆角,2.85,,6562
中葱,2.4,,6562
紫皮洋葱,1.4,,6562
紫茄,1.2,,6562
紫山芋,3.8,,6562
小娃娃菜,5.0,,6561
红椒,2.8,,6561
大娃娃菜,1.7,,6561
京葱,2.0,,6561
西红柿,2.0,,6561
韭菜,1.5,,6561
小白菜,1.7,,6561
红茄子,2.0,,6561
散叶生菜,1.7,,6561
空心菜,2.5,,6561
瓠子,1.2,,6561
红苋菜,2.3,,6561
香菜,5.0,,6561
小米辣,9.0,,6561
小香葱,3.0,,6561
紫皮洋葱,1.3,,6561
红杭椒,3.8,,6561
大荷兰豆,11.0,,6561
长豆角,2.0,,6561
杭椒,2.5,,6561
芸豆,2.5,,6561
黄豆芽,1.2,,6561
紫茄,1.2,,6561
绿豆芽,1.2,,6561
新鲜毛豆米,7.5,,6561
青椒,1.0,,6561
白萝卜,1.0,,6561
净蒜子,5.0,,6561
青茄,1.0,,6561
胡萝卜,1.3,,6561
生姜,6.0,,6561
黄秋葵,5.0,,6561
丝瓜,2.2,,6561
净茭瓜,3.0,,6561
土豆,1.8,,6561
苦瓜,1.8,,6561
黑皮冬瓜,0.9,,6561
黄瓜,1.0,,6561
密本南瓜,1.2,,6561
大白菜,1.2,,6561
芹菜,4.0,,6561
金针菇,2.8,,6561
杏鲍菇,2.8,,6561
海鲜菇,3.5,,6561
金寨鲜香菇,4.5,,6561
小藕,1.0,,6561
西兰花,3.2,,6561
小白菜,1.5,,6560
红椒,3.5,,6560
散叶生菜,1.4,,6560
木耳菜,2.2,,6560
西红柿,2.0,,6560
空心菜,2.3,,6560
红苋菜,1.8,,6560
红茄子,1.8,,6560
香菜,5.0,,6560
四月蔓,1.5,,6560
瓠子,1.3,,6560
牛心包,1.3,,6560
大娃娃菜,1.8,,6560
小米辣,8.0,,6560
小香葱,3.0,,6560
紫皮洋葱,1.3,,6560
红杭椒,3.0,,6560
京葱,2.0,,6560
袋装粉丝,3.5,,6560
金针菇,2.8,,6560
长豆角,1.9,,6560
芸豆,3.0,,6560
淮山药,5.5,,6560
黄豆芽,1.2,,6560
绿豆芽,1.2,,6560
小藕,1.0,,6560
新鲜毛豆米,7.5,,6560
金寨鲜香菇,4.5,,6560
杭椒,2.5,,6560
莴笋,1.8,,6560
净蒜子,5.0,,6560
紫茄,1.1,,6560
蒜苗,4.0,,6560
胡萝卜,1.3,,6560
青椒,1.2,,6560
山芋,2.1,,6560
生姜,6.0,,6560
青茄,1.0,,6560
丝瓜,1.8,,6560
净茭瓜,3.0,,6560
黄秋葵,5.0,,6560
黑皮冬瓜,0.9,,6560
密本南瓜,1.2,,6560
土豆,1.7,,6560
香芹,4.0,,6560
大白菜,1.3,,6560
杏鲍菇,2.8,,6560
韭菜花,6.0,,6560
芹菜,4.0,,6560
西兰花,2.8,,6560
花菜,1.8,,6560
木耳菜,2.5,,6558
小娃娃菜,5.0,,6558
大白菜,1.5,,6558
牛心包,1.3,,6558
芸豆,3.8,,6558
净茭瓜,3.0,,6558
芹菜,1.8,,6558
紫皮洋葱,1.3,,6558
杭椒,2.6,,6558
青椒,1.1,,6558
紫茄,1.1,,6558
黑皮冬瓜,0.9,,6558
青茄,1.0,,6558
海鲜菇,3.5,,6558
红椒,3.5,,6558
韭菜,1.6,,6558
杏鲍菇,2.8,,6558
红茄子,1.8,,6558
红杭椒,3.0,,6558
金针菇,2.8,,6558
淮山药,5.5,,6558
土豆,1.8,,6558
金寨鲜香菇,4.5,,6558
胡萝卜,1.3,,6558
莴笋,1.8,,6558
生姜,6.0,,6558
小藕,1.0,,6558
西红柿,1.9,,6558
净蒜子,5.0,,6558
瓠子,1.2,,6558
西葫芦,1.3,,6558
绿豆芽,1.2,,6558
苦瓜,2.0,,6558
西兰花,3.2,,6558
黄豆芽,1.2,,6558
红苋菜,2.3,,6558
香芹,4.0,,6558
空心菜,2.0,,6558
丝瓜,1.5,,6558
散叶生菜,1.6,,6558
小米辣,8.0,,6558
四月蔓,1.4,,6558
小香葱,3.0,,6558
香菜,5.0,,6558
蒜苗,4.0,,6558
小白菜,1.6,,6558
新鲜毛豆米,7.5,,6558
京葱,2.0,,6556
紫皮洋葱,1.3,,6556
大白菜,1.2,,6556
密本南瓜,1.2,,6556
紫茄,1.2,,6556
黄瓜,1.0,,6556
丝瓜,1.5,,6556
小藕,1.0,,6556
杭椒,2.5,,6556
牛心包,1.3,,6556
生姜,6.0,,6556
黑皮冬瓜,0.9,,6556
平包菜,1.3,,6556
黄秋葵,5.0,,6556
红杭椒,3.0,,6556
芹菜,1.8,,6556
净蒜子,5.0,,6556
红椒,3.8,,6556
青椒,1.1,,6556
金寨鲜香菇,4.5,,6556
红茄子,1.8,,6556
青茄,1.1,,6556
金针菇,2.8,,6556
胡萝卜,1.3,,6556
土豆,1.8,,6556
绿豆芽,1.2,,6556
瓠子,1.3,,6556
小米辣,9.0,,6556
黄豆芽,1.2,,6556
淮山药,5.5,,6556
西红柿,2.0,,6556
海鲜菇,3.5,,6556
散叶生菜,1.6,,6556
西兰花,3.2,,6556
杏鲍菇,2.8,,6556
空心菜,1.7,,6556
香菜,5.0,,6556
红苋菜,1.6,,6556
香芹,4.0,,6556
木耳菜,2.5,,6556
韭菜,1.6,,6556
四月蔓,1.5,,6556
小香葱,3.0,,6556
小白菜,1.6,,6556
新鲜毛豆米,7.5,,6556
净茭瓜,3.0,,6556
芸豆,3.8,,6556
京葱,2.0,,6554
紫皮洋葱,1.3,,6554
大白菜,1.5,,6554
密本南瓜,1.2,,6554
紫茄,1.2,,6554
黄瓜,1.2,,6554
丝瓜,1.5,,6554
小藕,1.0,,6554
杭椒,2.5,,6554
牛心包,1.3,,6554
生姜,6.0,,6554
黑皮冬瓜,0.9,,6554
平包菜,1.3,,6554
黄秋葵,5.0,,6554
红杭椒,3.5,,6554
芹菜,1.8,,6554
净蒜子,5.0,,6554
红椒,3.2,,6554
青椒,1.1,,6554
金寨鲜香菇,4.5,,6554
红茄子,1.8,,6554
青茄,1.0,,6554
金针菇,2.8,,6554
胡萝卜,1.3,,6554
土豆,1.8,,6554
绿豆芽,1.2,,6554
瓠子,1.3,,6554
小米辣,9.0,,6554
黄豆芽,1.2,,6554
淮山药,5.5,,6554
西红柿,1.8,,6554
大荷兰豆,10.0,,6554
散叶生菜,1.6,,6554
西兰花,3.2,,6554
海鲜菇,3.5,,6554
空心菜,1.7,,6554
香菜,5.0,,6554
红苋菜,1.6,,6554
香芹,4.0,,6554
木耳菜,2.5,,6554
韭菜,1.6,,6554
四月蔓,1.5,,6554
小香葱,3.0,,6554
小白菜,1.6,,6554
新鲜毛豆米,7.5,,6554
净茭瓜,3.0,,6554
芸豆,3.8,,6554
苦瓜,1.8,,6552
蒜苗,4.0,,6552
生姜,6.0,,6552
长豆角,2.3,,6552
红苋菜,2.2,,6552
香芹,4.0,,6552
大白菜,1.2,,6552
小白菜,1.6,,6552
小娃娃菜,5.0,,6552
大荷兰豆,10.0,,6552
韭菜,1.5,,6552
丝瓜,1.5,,6552
绿豆芽,1.2,,6552
空心菜,1.8,,6552
小香葱,3.0,,6552
黄豆芽,1.2,,6552
毛白菜,1.6,,6552
小藕,1.0,,6552
淮山药,5.5,,6552
散叶生菜,1.6,,6552
黄秋葵,5.0,,6552
花菜,1.8,,6552
香菜,5.0,,6552
油麦菜,2.8,,6552
杭椒,2.0,,6552
土豆,1.8,,6552
芸豆,3.6,,6552
黑皮冬瓜,1.0,,6552
牛心包,1.2,,6552
紫皮洋葱,1.3,,6552
红杭椒,3.8,,6552
平包,1.2,,6552
紫茄,1.0,,6552
红椒,3.5,,6552
芹菜,1.8,,6552
干海带,9.5,,6552
红茄子,1.8,,6552
青椒,1.2,,6552
杏鲍菇,2.8,,6552
胡萝卜,1.3,,6552
青茄子,1.0,,6552
金针菇,2.8,,6552
瓠子,1.3,,6552
山芋,2.0,,6552
金寨鲜香菇,4.5,,6552
京葱,2.0,,6552
西红柿,2.0,,6552
海鲜菇,3.5,,6552
净茭瓜,3.0,,6552
西葫芦,1.3,,6552
白菇,7.0,,6552
韭菜花,6.0,,6552
西兰花,3.2,,6552
净蒜子,5.0,,6552
苦瓜,2.0,,6551
蒜苗,4.0,,6551
小藕,1.0,,6551
白萝卜,1.0,,6551
红苋菜,2.2,,6551
香芹,4.0,,6551
绿豆芽,1.2,,6551
长豆角,2.3,,6551
小白菜,1.6,,6551
小娃娃菜,5.0,,6551
黄豆芽,1.2,,6551
大白菜,1.0,,6551
韭菜,1.5,,6551
丝瓜,1.8,,6551
大荷兰豆,11.0,,6551
空心菜,1.8,,6551
小香葱,3.0,,6551
大娃娃菜,2.0,,6551
毛白菜,1.6,,6551
净蒜子,5.0,,6551
淮山药,5.5,,6551
散叶生菜,1.6,,6551
黄秋葵,5.0,,6551
花菜,1.8,,6551
香菜,5.0,,6551
油麦菜,2.8,,6551
杭椒,2.0,,6551
土豆,1.8,,6551
芸豆,3.6,,6551
黑皮冬瓜,1.0,,6551
牛心包,1.2,,6551
紫皮洋葱,1.3,,6551
红杭椒,3.8,,6551
平包,1.2,,6551
紫茄,1.0,,6551
红椒,3.5,,6551
芹菜,1.8,,6551
干海带,9.5,,6551
红茄子,1.8,,6551
青椒,1.2,,6551
杏鲍菇,2.8,,6551
胡萝卜,1.3,,6551
青茄子,1.0,,6551
金针菇,2.8,,6551
瓠子,1.3,,6551
山芋,2.0,,6551
金寨鲜香菇,4.5,,6551
京葱,2.0,,6551
西红柿,1.9,,6551
海鲜菇,3.5,,6551
净茭瓜,3.0,,6551
西葫芦,1.3,,6551
白菇,7.0,,6551
韭菜花,6.0,,6551
西兰花,3.2,,6551
生姜,6.0,,6551
苦瓜,2.0,,6550
蒜苗,4.0,,6550
净蒜子,5.0,,6550
白萝卜,1.0,,6550
红苋菜,2.2,,6550
香芹,4.0,,6550
黄秋葵,5.0,,6550
长豆角,2.4,,6550
小白菜,1.6,,6550
小娃娃菜,5.0,,6550
小藕,1.0,,6550
大白菜,1.1,,6550
韭菜,1.5,,6550
丝瓜,1.8,,6550
绿豆芽,1.2,,6550
大荷兰豆,11.0,,6550
空心菜,1.8,,6550
小香葱,3.0,,6550
黄豆芽,1.2,,6550
大娃娃菜,2.0,,6550
毛白菜,1.6,,6550
毛豆米,7.5,,6550
